
===============================================================================
                          Initial Simulation State
===============================================================================
Processor State (e.g., Registers)
---------------------------------
PC: 00000000
00:00000000

RAM
---
13 01 C0 7E 13 04 01 00 B7 14 11 11 93 84 14 11
33 89 94 00 B3 09 99 00 33 8A 99 00 B3 0A 9A 00
33 8B 9A 00 B3 0B 9B 00 33 8C 9B 00 B3 0C 9C 00
33 8D 9C 00 B3 0D 9D 00 EF 00 C0 1E 73 00 10 00
13 01 01 FF 23 26 11 00 23 24 81 00 13 04 01 01
23 2C 91 FE 23 2A 21 FF 23 28 31 FF 93 04 05 00
13 89 05 00 63 8A 04 06 63 08 09 08 93 09 00 00
93 02 10 00 33 E3 24 01 B3 73 53 00 63 9A 03 00
B3 D4 54 00 33 59 59 00 93 89 19 00 6F F0 5F FE
93 02 10 00 33 F3 54 00 63 16 03 00 B3 D4 54 00
6F F0 1F FF 93 02 10 00 33 73 59 00 63 16 03 00
33 59 59 00 6F F0 1F FF 63 5A 99 00 13 83 04 00
93 04 09 00 13 09 03 00 6F 00 40 00 33 09 99 40
E3 1A 09 FC 6F 00 40 04 13 05 09 00 83 20 C1 00
83 24 81 FF 03 29 41 FF 83 29 01 FF 03 24 81 00
13 01 01 01 67 80 00 00 13 85 04 00 83 20 C1 00
83 24 81 FF 03 29 41 FF 83 29 01 FF 03 24 81 00
13 01 01 01 67 80 00 00 33 95 34 01 83 20 C1 00
83 24 81 FF 03 29 41 FF 83 29 01 FF 03 24 81 00
13 01 01 01 67 80 00 00 13 01 C1 FE 23 28 11 00
23 26 81 00 13 04 41 01 23 2C 41 FF 23 2A 51 FF
23 28 61 FF 23 26 71 FF 13 0A 05 00 93 8A 05 00
13 0B 06 00 93 8B 06 00 63 04 0A 02 03 A5 0A 00
83 25 0B 00 EF F0 DF EC 23 A0 AB 00 93 8A 4A 00
13 0B 4B 00 93 8B 4B 00 13 0A FA FF 6F F0 DF FD
93 86 0B 00 83 2B C1 FE 03 2B 01 FF 83 2A 41 FF
03 2A 81 FF 03 24 C1 00 83 20 01 01 13 01 41 01
67 80 00 00 93 02 05 00 03 25 C0 7F 13 03 A0 00
93 03 00 00 63 D4 63 02 63 D2 A3 02 03 2E C0 7F
83 2E C0 7F 23 A0 C2 01 23 A0 D5 01 93 82 42 00
93 85 45 00 93 83 13 00 6F F0 DF FD 67 80 00 00
63 08 05 02 83 A3 05 00 03 2E 06 00 83 AE 06 00
23 2E 70 7E 23 2E C0 7F 23 2E D0 7F 93 85 45 00
13 06 46 00 93 86 46 00 13 05 F5 FF 6F F0 5F FD
67 80 00 00 13 01 C1 F6 23 20 11 00 13 05 81 00
93 05 01 03 EF F0 1F F8 23 22 A1 00 93 05 81 00
13 06 01 03 93 06 81 05 EF F0 1F EF 03 25 41 00
93 05 81 00 13 06 01 03 93 06 81 05 EF F0 5F F9
13 05 00 00 83 20 01 00 13 01 41 09 67 80 00 00

StdIO
-----
Input:
0000000A 00000001 00000001 00000001 00000002 00000001 00000003 00000001
00000004 00000002 00000001 00000002 00000002 00000002 00000003 00000002
00000004 00000003 00000001 00000003 00000002

===============================================================================
                            Program Execution
===============================================================================
000: 7EC00113  ADDI x2, x0, 2028   00:00000000
0AC: 00031663  BNE x6, x0, 12      00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000004 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0B0: 00595933  SRL x18, x18, x5    00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000004 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0B4: FF1FF06F  JAL x0, -16         00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000002 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0A4: 00100293  ADDI x5, x0, 1      00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000002 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0A8: 00597333  AND x6, x18, x5     00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000002 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0AC: 00031663  BNE x6, x0, 12      00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000002 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0B0: 00595933  SRL x18, x18, x5    00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000002 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0B4: FF1FF06F  JAL x0, -16         00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0A4: 00100293  ADDI x5, x0, 1      00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0A8: 00597333  AND x6, x18, x5     00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0AC: 00031663  BNE x6, x0, 12      00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0B8: 00995A63  BGE x18, x9, 20     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0CC: 40990933  SUB x18, x18, x9    00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0D0: FC091AE3  BNE x18, x0, -44    00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0D4: 0440006F  JAL x0, 68          00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
118: 01349533  SLL x10, x9, x19    00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
11C: 00C12083  LW x1, 12(x2)       00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
120: FF812483  LW x9, -8(x2)       00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
124: FF412903  LW x18, -12(x2)     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
128: FF012983  LW x19, -16(x2)     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:00000000 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
12C: 00812403  LW x8, 8(x2)        00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
130: 01010113  ADDI x2, x2, 16     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
134: 00008067  JALR x0, 0(x1)      00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
178: 00ABA023  SW x10, 0(x23)      00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
17C: 004A8A93  ADDI x21, x21, 4    00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000007 15:0000076C 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
180: 004B0B13  ADDI x22, x22, 4    00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000007 15:00000770 16:00000794 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
184: 004B8B93  ADDI x23, x23, 4    00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000007 15:00000770 16:00000798 17:000007BC 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
188: FFFA0A13  ADDI x20, x20, -1   00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000007 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
18C: FDDFF06F  JAL x0, -36         00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
168: 020A0463  BEQ x20, x0, 40     00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
16C: 000AA503  LW x10, 0(x21)      00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000001 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
170: 000B2583  LW x11, 0(x22)      00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000002 0B:00000004 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
174: ECDFF0EF  JAL x1, -308        00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
040: FF010113  ADDI x2, x2, -16    00:00000000 01:00000178 02:00000744 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
044: 00112623  SW x1, 12(x2)       00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
048: 00812423  SW x8, 8(x2)        00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
04C: 01010413  ADDI x8, x2, 16     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000758 09:11111111 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
050: FE912C23  SW x9, -8(x2)       00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:11111111 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
054: FF212A23  SW x18, -12(x2)     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:11111111 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
058: FF312823  SW x19, -16(x2)     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:11111111 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
05C: 00050493  ADDI x9, x10, 0     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:11111111 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
060: 00058913  ADDI x18, x11, 0    00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:22222222 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
064: 06048A63  BEQ x9, x0, 116     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
068: 08090863  BEQ x18, x0, 144    00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
06C: 00000993  ADDI x19, x0, 0     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:33333333 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
070: 00100293  ADDI x5, x0, 1      00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
074: 0124E333  OR x6, x9, x18      00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
078: 005373B3  AND x7, x6, x5      00:00000000 01:00000178 02:00000734 05:00000001 06:00000003 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
07C: 00039A63  BNE x7, x0, 20      00:00000000 01:00000178 02:00000734 05:00000001 06:00000003 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
090: 00100293  ADDI x5, x0, 1      00:00000000 01:00000178 02:00000734 05:00000001 06:00000003 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
094: 0054F333  AND x6, x9, x5      00:00000000 01:00000178 02:00000734 05:00000001 06:00000003 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
098: 00031663  BNE x6, x0, 12      00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
09C: 0054D4B3  SRL x9, x9, x5      00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000002 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0A0: FF1FF06F  JAL x0, -16         00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
090: 00100293  ADDI x5, x0, 1      00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
094: 0054F333  AND x6, x9, x5      00:00000000 01:00000178 02:00000734 05:00000001 06:00000000 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
098: 00031663  BNE x6, x0, 12      00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0A4: 00100293  ADDI x5, x0, 1      00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0A8: 00597333  AND x6, x18, x5     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0AC: 00031663  BNE x6, x0, 12      00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0B8: 00995A63  BGE x18, x9, 20     00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0CC: 40990933  SUB x18, x18, x9    00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000001 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0D0: FC091AE3  BNE x18, x0, -44    00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
0D4: 0440006F  JAL x0, 68          00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
118: 01349533  SLL x10, x9, x19    00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000002 0B:00000001 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
11C: 00C12083  LW x1, 12(x2)       00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000001 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
120: FF812483  LW x9, -8(x2)       00:00000000 01:00000178 02:00000734 05:00000001 06:00000001 07:00000001 08:00000744 09:00000001 0A:00000001 0B:00000001 0C:00000788 0D:000007B0 12:00000000 13:00000000 14:00000006 15:00000770 16:00000798 17:000007C0 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB 1C:00000003 1D:00000002
